RECNUM,ID,TREAT,SEX,FAM,FWL,AGE,WEAR,NRECAP,REL_DATE,COND_0,SPECIES,SITE,NOTEBOOK
234,321,LD,F,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
235,319,LD,M,15,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
236,124,SD,F,11,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
237,323,LD,F,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
238,315,LD,F,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
239,324,LD,F,3,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
240,317,LD,M,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
241,328,LD,F,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
242,320,LD,F,2,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
243,334,LD,M,14,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
244,314,LD,F,3,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
245,335,LD,M,12,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
246,318,LD,F,11,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
247,121,SD,M,14,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
248,118,SD,M,15,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
249,117,SD,F,15,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
250,122,SD,F,8,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
251,119,SD,M,diet,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
252,113,SD,M,diet,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
253,116,SD,M,1,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
254,115,SD,M,14,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
255,120,SD,F,15,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
256,125,SD,F,11,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
257,114,SD,M,6,NA,0,1,0,7/29/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
258,128,SD,M,3,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
259,126,SD,M,NA,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
260,127,SD,F,14,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
261,344,LD,M,6,NA,0,2,0,7/30/1992,2,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
262,349,LD,F,7,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
263,341,LD,F,diet,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
264,350,LD,F,15,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
265,351,LD,M,15,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
266,352,LD,M,6,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
267,346,LD,F,6,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
268,345,LD,F,6,NA,0,2,0,7/30/1992,2,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
269,348,LD,F,X,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
270,347,LD,M,9,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
271,338,LD,F,6,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
272,353,LD,M,7,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
273,339,LD,M,2,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
274,342,LD,M,3,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
275,343,LD,F,diet,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
276,340,LD,M,diet,NA,0,1,0,7/30/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
277,137,SD,F,3,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
278,135,SD,M,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
279,131,SD,F,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
280,132,SD,F,diet,NA,0,2,0,7/31/1992,2,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
281,133,SD,F,3,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
282,129,SD,M,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
283,136,SD,F,7,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
284,130,SD,M,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
285,134,SD,F,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
286,138,SD,M,7,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
287,356,LD,M,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
288,359,LD,M,6,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
289,354,LD,F,diet,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
290,360,LD,M,6,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
291,357,LD,M,6,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
292,358,LD,F,11,NA,0,1,0,7/31/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
293,355,LD,M,diet,NA,0,2,0,7/31/1992,2,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
294,363,LD,F,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
295,362,LD,M,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
296,361,LD,F,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
297,140,SD,M,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
298,139,SD,F,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
299,141,SD,F,diet,NA,0,1,0,8/2/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
300,2,SD,F,9,2.479358854,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
301,2,SD,F,9,2.479358854,2,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
302,2,SD,F,9,2.479358854,2,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
303,3,SD,F,9,2.459603111,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
304,6,SD,M,9,2.341987669,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
305,7,SD,M,9,2.356081835,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
306,7,SD,M,9,2.356081835,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
307,8,SD,F,9,2.422984391,2,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
308,9,SD,F,9,2.321004347,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
309,9,SD,F,9,2.321004347,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
310,9,SD,F,9,2.321004347,1,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
311,9,SD,F,9,2.321004347,2,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
312,9,SD,F,9,2.321004347,3,4,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
313,11,SD,M,3,2.398875294,2,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
314,11,SD,M,3,2.398875294,2,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
315,11,SD,M,3,2.398875294,2,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
316,11,SD,M,3,2.398875294,2,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
317,13,SD,M,3,2.526917044,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
318,13,SD,M,3,2.526917044,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
319,13,SD,M,3,2.526917044,1,4,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
320,13,SD,M,3,2.526917044,2,4,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
321,13,SD,M,3,2.526917044,2,4,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
322,13,SD,M,3,2.526917044,2,4,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
323,15,SD,F,7,2.479358854,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
324,16,SD,M,7,2.616925093,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
325,16,SD,M,7,2.616925093,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
326,18,SD,M,7,2.420562618,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
327,18,SD,M,7,2.420562618,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
328,18,SD,M,7,2.420562618,4,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
329,18,SD,M,7,2.420562618,4,2,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
330,18,SD,M,7,2.420562618,4,3,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
331,19,SD,M,7,2.968331469,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
332,19,SD,M,7,2.968331469,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
333,19,SD,M,7,2.968331469,2,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
334,19,SD,M,7,2.968331469,2,2,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
335,19,SD,M,7,2.968331469,3,3,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
336,19,SD,M,7,2.968331469,3,3,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
337,19,SD,M,7,2.968331469,3,3,7,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
338,19,SD,M,7,2.968331469,3,4,8,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
339,23,SD,M,7,2.496775252,1,4,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
340,23,SD,F,7,2.496775252,2,5,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
341,23,SD,F,7,2.496775252,2,5,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
342,24,SD,M,7,2.277321565,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
343,24,SD,M,7,2.277321565,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
344,24,SD,M,7,2.277321565,3,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
345,26,SD,F,7,2.486808098,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
346,26,SD,F,7,2.486808098,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
347,27,SD,F,7,2.358439095,1,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
348,27,SD,M,7,2.358439095,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
349,27,SD,M,7,2.358439095,1,4,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
350,27,SD,M,7,2.358439095,1,4,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
351,28,SD,M,7,2.440004784,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
352,28,SD,M,7,2.440004784,2,5,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
353,28,SD,M,7,2.440004784,2,5,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
354,28,SD,M,7,2.440004784,2,5,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
355,28,SD,M,7,2.440004784,2,6,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
356,29,SD,F,7,2.327977815,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
357,29,SD,F,7,2.327977815,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
358,29,SD,F,7,2.327977815,1,1,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
359,29,SD,F,7,2.327977815,2,1,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
360,31,SD,F,7,2.386910854,1,1,1,7/27,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
361,31,SD,F,7,2.386910854,1,1,2,7/27,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
362,31,SD,F,7,2.386910854,3,4,3,7/27,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
363,34,SD,M,7,2.585709659,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
364,34,SD,M,7,2.585709659,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
365,34,SD,M,7,2.585709659,3,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
366,34,SD,M,7,2.585709659,4,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
367,35,SD,M,7,2.367891745,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
368,35,SD,M,7,2.367891745,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
369,35,SD,M,7,2.367891745,3,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
370,35,SD,M,7,2.367891745,3,2,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
371,35,SD,M,7,2.367891745,4,3,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
372,35,SD,M,7,2.367891745,4,5,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
373,35,SD,M,7,2.367891745,4,4,7,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
374,35,SD,M,7,2.367891745,5,6,8,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
375,35,SD,M,7,2.367891745,5,4,9,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
376,35,SD,M,7,2.367891745,5,5,10,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
377,36,SD,M,4,2.382141802,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
378,36,SD,M,4,2.382141802,2,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
379,36,SD,M,4,2.382141802,2,1,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
380,36,SD,M,4,2.382141802,3,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
381,37,SD,M,2,2.425408588,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
382,37,SD,M,2,2.425408588,3,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
383,39,SD,M,8,2.227767583,1,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
384,40,SD,M,8,2.365525036,1,2,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
385,40,SD,M,8,2.365525036,2,4,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
386,40,SD,M,8,2.365525036,2,5,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
387,40,SD,M,8,2.365525036,2,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
388,42,SD,M,12,2.506782354,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
389,42,SD,F,12,2.506782354,1,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
390,42,SD,M,12,2.506782354,2,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
391,42,SD,M,12,2.506782354,2,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
392,42,SD,M,12,2.506782354,2,3,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
393,43,SD,M,13,2.534509178,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
394,43,SD,M,13,2.534509178,3,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
395,43,SD,M,13,2.534509178,3,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
396,43,SD,M,13,2.534509178,3,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
397,43,SD,M,13,2.534509178,3,3,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
398,43,SD,M,13,2.534509178,3,4,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
399,43,SD,M,13,2.534509178,4,5,7,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
400,43,SD,M,13,2.534509178,4,5,8,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
401,43,SD,F,13,2.534509178,5,4,9,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
402,43,SD,M,13,2.534509178,5,4,10,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
403,43,SD,F,13,2.534509178,5,6,11,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
404,43,SD,F,13,2.534509178,5,6,12,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
405,44,SD,F,13,2.46452724,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
406,44,SD,F,13,2.46452724,1,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
407,44,SD,F,13,2.46452724,1,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
408,45,SD,F,13,2.531975935,1,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
409,48,SD,M,6,2.418143265,2,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
410,50,SD,F,6,2.339646852,4,2,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
411,51,SD,M,6,2.146846454,3,4,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
412,51,SD,M,6,2.146846454,3,5,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
413,51,SD,M,6,2.146846454,3,5,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
414,52,SD,M,6,2.207807629,2,2,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
415,52,SD,M,6,2.207807629,2,2,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
416,56,LD,F,6,2.311738872,1,2,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
417,56,SD,F,6,2.311738872,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
418,56,SD,F,6,2.311738872,2,4,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
419,58,SD,F,6,2.406082726,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
420,60,SD,F,6,2.286449094,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
421,60,SD,F,6,2.286449094,1,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
422,60,SD,F,6,2.286449094,2,4,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
423,60,SD,F,6,2.286449094,4,5,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
424,61,SD,F,6,2.394082338,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
425,62,SD,F,6,2.469461227,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
426,62,SD,F,6,2.469461227,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
427,63,SD,F,6,2.286449094,2,2,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
428,63,SD,F,6,2.286449094,3,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
429,63,SD,F,6,2.286449094,4,2,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
430,63,SD,F,6,2.286449094,4,1,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
431,64,SD,F,6,2.300209027,2,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
432,64,SD,F,6,2.300209027,3,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
433,65,SD,M,6,2.418143265,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
434,65,SD,M,6,2.418143265,1,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
435,65,SD,M,6,2.418143265,1,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
436,65,SD,M,6,2.418143265,1,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
437,69,SD,F,14,2.601270553,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
438,69,SD,F,14,2.601270553,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
439,70,SD,M,14,2.444889677,1,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
440,70,SD,M,14,2.444889677,2,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
441,76,SD,M,14,2.437565999,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
442,76,SD,M,14,2.437565999,1,1,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
443,76,SD,M,14,2.437565999,2,1,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
444,76,SD,M,14,2.437565999,3,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
445,77,SD,M,14,2.46452724,2,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
446,77,SD,M,14,2.46452724,2,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
447,77,SD,M,14,2.46452724,3,4,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
448,77,SD,M,14,2.46452724,3,4,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
449,77,SD,M,14,2.46452724,3,4,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
450,77,SD,M,14,2.46452724,4,5,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
451,77,SD,M,14,2.46452724,4,5,7,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
452,77,SD,M,14,2.46452724,4,5,8,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
453,77,SD,M,14,2.46452724,4,5,9,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
454,78,SD,M,14,2.501773799,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
455,79,SD,M,14,2.547213458,2,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
456,79,SD,M,14,2.547213458,2,3,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
457,79,SD,M,14,2.547213458,2,3,3,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
458,79,SD,M,14,2.547213458,3,3,4,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
459,79,SD,M,14,2.547213458,3,4,5,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
460,79,SD,F,14,2.547213458,4,6,6,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
461,80,SD,M,14,2.567672894,1,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
462,80,SD,M,14,2.567672894,4,5,2,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
463,81,SD,F,14,2.585709659,1,3,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
464,82,SD,F,14,2.537044954,2,1,1,7/27/1992,1,Pontia_occidentalis,Corfu_WA,Corfu.1992_2
