STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TMAX,TMIN,TOBS
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/8/92,84,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/9/92,80,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/10/92,80,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/11/92,82,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/12/92,86,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/13/92,60,51,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/14/92,67,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/15/92,70,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/16/92,70,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/17/92,80,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/18/92,80,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/19/92,88,57,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/20/92,93,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/21/92,91,62,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/22/92,96,61,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/23/92,96,62,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/24/92,100,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/25/92,98,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/26/92,96,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/27/92,90,63,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/28/92,95,65,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/29/92,91,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,6/30/92,74,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/1/92,80,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/2/92,79,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/3/92,82,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/4/92,83,61,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/5/92,79,53,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/6/92,80,51,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/7/92,77,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/8/92,78,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/9/92,80,55,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/10/92,84,51,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/11/92,74,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/12/92,79,53,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/13/92,85,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/14/92,87,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/15/92,83,51,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/16/92,87,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/17/92,90,63,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/18/92,96,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/19/92,98,68,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/20/92,92,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/21/92,77,61,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/22/92,86,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/23/92,67,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/24/92,63,57,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/25/92,77,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/26/92,84,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/27/92,90,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/28/92,92,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/29/92,92,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/30/92,93,61,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,7/31/92,97,66,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/1/92,100,64,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/2/92,95,55,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/3/92,92,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/4/92,92,57,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/5/92,88,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/6/92,82,55,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/7/92,76,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/8/92,83,47,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/9/92,79,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/10/92,80,51,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/11/92,90,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/12/92,98,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/13/92,96,74,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/14/92,101,67,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/15/92,95,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/16/92,96,59,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/17/92,102,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/18/92,98,62,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/19/92,98,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/20/92,90,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/21/92,90,58,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/22/92,82,55,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/23/92,68,39,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/24/92,69,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/25/92,73,46,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/26/92,75,46,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/27/92,84,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/28/92,84,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/29/92,81,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/30/92,80,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,8/31/92,80,57,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/1/92,82,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/2/92,84,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/3/92,80,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/4/92,83,60,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/5/92,74,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/6/92,68,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/7/92,67,38,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/8/92,68,55,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/9/92,77,43,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/10/92,78,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/11/92,82,56,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/12/92,79,47,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/13/92,71,42,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/14/92,67,39,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/15/92,59,47,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/16/92,56,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/17/92,62,42,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/18/92,70,38,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/19/92,73,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/20/92,78,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/21/92,81,53,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/22/92,82,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/23/92,84,57,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/24/92,78,50,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/25/92,64,47,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/26/92,69,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/27/92,77,37,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/28/92,71,35,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/29/92,71,38,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,9/30/92,76,43,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/1/92,86,49,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/2/92,82,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/3/92,72,52,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/4/92,69,41,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/5/92,67,37,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/6/92,67,34,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/7/92,62,31,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/8/92,59,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/9/92,64,37,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/10/92,65,41,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/11/92,72,44,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/12/92,76,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/13/92,71,47,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/14/92,61,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/15/92,57,24,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/16/92,52,25,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/17/92,50,31,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/18/92,58,42,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/19/92,58,45,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/20/92,71,43,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/21/92,69,54,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/22/92,66,44,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/23/92,70,42,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/24/92,68,46,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/25/92,68,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/26/92,72,36,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/27/92,66,32,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/28/92,64,34,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/29/92,44,38,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/30/92,50,42,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,10/31/92,56,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/1/92,57,44,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/2/92,56,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/3/92,57,33,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/4/92,54,48,
